interactive false
verbose		true
gamesCount	1000
width		5
height		9

ships		3 3

#ships		13 10 8
#ships		11 9 2 10 3 3 6 3
#ships		1
#ships		20 18 16 14 12 10 8 6 4 2 1 1 1
#ships		1 2 3 4 5 6 7 8 9 10 11
#ships		2 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4
#ships		2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
#ships		1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
timelimitSeconds	10
memorylimit			200000000
crashlimit			1
#	
#	ships		4 3 3 2 2 2 1 1 1 1
#	randomSeed	14567865
#ships		1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
#ships		2 2 2 16 17 18 19 20
#ships		5 4 3 3 2
#ships		4 3 3 2 2 2 1 1 1 1
#ships		7 6 6 5 5 5 4 4 4 4 3 3 3 2 2 1
